,phi,phi_u,u,v
0,40.309198619447265,44.471973924948955,37.0,60.0
1,40.910636239307294,44.13144202694331,37.0,60.0
2,41.770361583765,43.656108243071195,37.0,60.0
3,42.84280214955141,43.08152501424257,37.0,60.0
4,44.07725305942359,42.444519828404744,37.0,60.0
5,45.42375645252817,41.77828730936385,37.0,60.0
6,46.83728831579779,41.109628635629335,37.0,60.0
7,48.27999437934247,40.45818806440176,37.0,60.0
8,49.72180194202438,39.837032109574174,37.0,60.0
9,51.13996144193148,39.25387278881446,37.0,60.0
10,52.51803792169549,38.712427973562505,37.0,60.0
11,53.8447269465532,38.213640832182726,37.0,60.0
12,55.11271608637872,37.75665227602984,37.0,60.0
13,56.31769660918915,37.33951948527014,37.0,60.0
14,57.45755706983066,36.95971780518769,37.0,60.0
15,58.53175164430553,36.61447527792491,37.0,60.0
16,59.54081926192566,36.300985713276035,37.0,60.0
17,60.48602515497946,36.01653741870302,37.0,60.0
18,61.369098043028416,35.75858536186385,37.0,60.0
19,62.192040142298296,35.52478655216521,37.0,60.0
20,62.95699165290161,35.31301226692146,37.0,60.0
21,63.6661354746153,35.1213462657755,37.0,60.0
22,64.32163133343622,34.94807499636179,37.0,60.0
23,64.92557123054321,34.791673649627036,37.0,60.0
24,65.47995022918174,34.65079048693465,37.0,60.0
25,65.98664818443095,34.52423091439191,37.0,60.0
26,66.44741920586193,34.410942165063126,37.0,60.0
27,66.8638865189404,34.30999905675465,37.0,60.0
28,67.23754103460799,34.2205910465972,37.0,60.0
29,67.56974240760161,34.14201065298619,37.0,60.0
30,67.86172170812584,34.07364322675775,37.0,60.0
31,68.1145850824029,34.01495800442329,37.0,60.0
32,68.32931796050211,33.965500352185224,37.0,60.0
33,68.506789503181,33.9248851007485,37.0,60.0
34,68.64775707682229,33.8927908714381,37.0,60.0
35,68.75287061688002,33.86895529986441,37.0,60.0
36,68.8226767928731,33.85317107182628,37.0,60.0
37,68.85762292729366,33.84528269572533,37.0,60.0
38,68.85806065086275,33.84518394550191,37.0,60.0
39,68.82424930041884,33.852815917386735,37.0,60.0
40,68.75635908572923,33.86816565220669,37.0,60.0
41,68.65447406956939,33.89126528232146,37.0,60.0
42,68.51859502311986,33.922191668276625,37.0,60.0
43,68.34864223752186,33.96106649469894,37.0,60.0
44,68.14445839369328,34.00805679752814,37.0,60.0
45,67.90581161766076,34.06337589495622,37.0,60.0
46,67.63239887926612,34.127284691841915,37.0,60.0
47,67.32384992992709,34.200093321055796,37.0,60.0
48,66.97973202224243,34.28216307404222,37.0,60.0
49,66.59955571308895,34.37390855527791,37.0,60.0
50,66.18278212538686,34.47579996911401,37.0,60.0
51,65.72883213537881,34.588365409812056,37.0,60.0
52,65.23709806613051,34.712192972557474,37.0,60.0
53,64.70695860864997,34.84793242974864,37.0,60.0
54,64.13779786462547,34.996296116256595,37.0,60.0
55,63.52902961454583,35.15805853108755,37.0,60.0
56,62.88012816665348,35.33405398024525,37.0,60.0
57,62.19066743893028,35.52517134356667,37.0,60.0
58,61.46037026763475,35.73234473183363,37.0,60.0
59,60.68917031439329,35.956538393492195,37.0,60.0
60,59.877289339946394,36.198723718334364,37.0,60.0
61,59.02533298665744,36.45984556070296,37.0,60.0
62,58.13440849211758,36.74077437554703,37.0,60.0
63,57.206267822328655,37.04223986784196,37.0,60.0
64,56.24347937418284,37.36474109911643,37.0,60.0
65,55.249630365839565,37.708427471941064,37.0,60.0
66,54.229559900679355,38.072945074374374,37.0,60.0
67,53.189618911789644,38.457244077847236,37.0,60.0
68,52.137947115802525,38.85934608051153,37.0,60.0
69,51.084748069699835,39.276076577700294,37.0,60.0
70,50.04253102036152,39.70277834047551,37.0,60.0
71,49.02627276717909,40.13303727923904,37.0,60.0
72,48.05343596753678,40.55847301500198,37.0,60.0
73,47.14376628239583,40.968668884102414,37.0,60.0
74,46.31878657307219,41.35133323927457,37.0,60.0
75,45.600921752676136,41.69278355332062,37.0,60.0
76,45.01223266245064,41.9788121608904,37.0,60.0
77,44.57281571888895,42.19591705888793,37.0,60.0
78,44.299028056821825,42.33276846506048,37.0,60.0
79,44.20179782979377,42.381662943702054,37.0,60.0
80,44.28533378955715,42.33964557950608,37.0,60.0
81,44.546517642756136,42.20900909912091,37.0,60.0
82,44.97513589946774,41.99702087821937,37.0,60.0
83,45.55491879402302,41.71493815553802,37.0,60.0
84,46.265170834106115,41.376560421895896,37.0,60.0
85,47.08266841410983,40.9966576985792,37.0,60.0
86,47.983495411594184,40.58958165610386,37.0,60.0
87,48.944570058341874,40.168250761251144,37.0,60.0
88,49.94473790400346,39.743564960107136,37.0,60.0
89,50.96541847872199,39.32420103100185,37.0,60.0
90,51.99086939281261,38.9166865722452,37.0,60.0
91,53.00816605898811,38.525642129546675,37.0,60.0
92,54.00699752526845,38.15409923430802,37.0,60.0
93,54.979362994736356,37.80382995026771,37.0,60.0
94,55.91923123883298,37.475649907122346,37.0,60.0
95,56.82220361562285,37.169676938941336,37.0,60.0
96,57.68520412497863,36.88554063811848,37.0,60.0
97,58.50620759615182,36.622545608183444,37.0,60.0
98,59.28400911819738,36.37979467984088,37.0,60.0
99,60.01803314992109,36.15627938074655,37.0,60.0
100,60.708178355400854,35.950944645517936,37.0,60.0
101,61.35469327233441,35.76273384490808,37.0,60.0
102,61.9580778328768,35.59061912486498,37.0,60.0
103,62.51900611943929,35.4336209972318,37.0,60.0
104,63.03826630081436,35.29082021067513,37.0,60.0
105,63.51671431071084,35.16136418106518,37.0,60.0
106,63.95523842260701,35.04446966862841,37.0,60.0
107,64.35473240455799,34.939422933859035,37.0,60.0
108,64.71607539218513,34.84557826057114,37.0,60.0
109,65.04011699762701,34.762355478938844,37.0,60.0
110,65.32766648329468,34.68923693352342,37.0,60.0
111,65.57948508097547,34.6257642045184,37.0,60.0
112,65.79628073875807,34.571534791702746,37.0,60.0
113,65.97870473938357,34.526198899853256,37.0,60.0
114,66.12734976187988,34.4894564140568,37.0,60.0
115,66.2427490604363,34.46105411782012,37.0,60.0
116,66.32537651601622,34.440783181899654,37.0,60.0
117,66.37564738177485,34.42847693425827,37.0,60.0
118,66.39391959667947,34.42400890920136,37.0,60.0
119,66.3804955858595,34.427291164835324,37.0,60.0
120,66.3356245036196,34.43827285123386,37.0,60.0
121,66.25950490777211,34.4569390060848,37.0,60.0
122,66.15228788369308,34.48330954931112,37.0,60.0
123,66.01408066473134,34.517438442519165,37.0,60.0
124,65.84495082357503,34.559412972484786,37.0,60.0
125,65.64493113804063,34.60935310961247,37.0,60.0
126,65.41402526553395,34.66741088172478,37.0,60.0
127,65.15221439410261,34.73376968991852,37.0,60.0
128,64.85946507543488,34.80864347571528,37.0,60.0
129,64.53573848714184,34.892275626361105,37.0,60.0
130,64.1810014188095,34.98493747677118,37.0,60.0
131,63.79523932898998,35.08692623100145,37.0,60.0
132,63.37847187846463,35.198562081871756,37.0,60.0
133,62.930771408045075,35.32018425303081,37.0,60.0
134,62.45228489515354,35.45214562201127,37.0,60.0
135,61.94325998919132,35.59480550470974,37.0,60.0
136,61.40407578578847,35.74852009108267,37.0,60.0
137,60.83527904578545,35.9136299200183,37.0,60.0
138,60.23762658318971,36.09044367222218,37.0,60.0
139,59.61213451842407,36.27921745152597,37.0,60.0
140,58.960134992304056,36.48012863150952,37.0,60.0
141,58.28334072619418,36.69324328897579,37.0,60.0
142,57.583917447498045,36.91847626440358,37.0,60.0
143,56.86456361832035,37.15554303402965,37.0,60.0
144,56.12859604041571,37.40390292008588,37.0,60.0
145,55.380038689464506,37.66269379651743,37.0,60.0
146,54.623710493899814,37.93065947430139,37.0,60.0
147,53.865305688555424,38.20607248093954,37.0,60.0
148,53.11145788180993,38.486657059837654,37.0,60.0
149,52.369776238499526,38.76951989975159,37.0,60.0
150,51.64883954452665,39.05109919187575,37.0,60.0
151,50.95813196810624,39.32714567368248,37.0,60.0
152,50.307903915948685,39.592751583582945,37.0,60.0
153,49.70894355520001,39.8424437918255,37.0,60.0
154,49.17225039981022,40.07035444554924,37.0,60.0
155,48.70861255179541,40.27047507816312,37.0,60.0
156,48.328103578409795,40.43698786704933,37.0,60.0
157,48.03953203770389,40.564651657450995,37.0,60.0
158,47.849893144395104,40.649203553506,37.0,60.0
159,47.76388353635935,40.68772407448767,37.0,60.0
160,47.783542003389435,40.67891025745104,37.0,60.0
161,47.90806848340988,40.62321009063017,37.0,60.0
162,48.13385104304648,40.52279292611835,37.0,60.0
163,48.454700276822535,40.38135920152833,37.0,60.0
164,48.862259762872526,40.20382100331344,37.0,60.0
165,49.346537460388355,39.9959048677095,37.0,60.0
166,49.896491429533725,39.763735052107236,37.0,60.0
167,50.50060519922588,39.513449328177785,37.0,60.0
168,51.14740082906187,39.2508841272041,37.0,60.0
169,51.8258562543248,38.98134731886404,37.0,60.0
170,52.52571269301458,38.709480107282545,37.0,60.0
171,53.237673897646815,38.43919751999972,37.0,60.0
172,53.953509972891005,38.173690545366256,37.0,60.0
173,54.666084211258415,37.91547133270561,37.0,60.0
174,55.3693228781139,37.66644446678537,37.0,60.0
175,56.05814648351151,37.4279905962439,37.0,60.0
176,56.72837813218904,37.20105242311709,37.0,60.0
177,57.37664106228055,36.986216494735785,37.0,60.0
178,58.00025412613441,36.78378702312329,37.0,60.0
179,58.5971310810265,36.593850006038956,37.0,60.0
180,59.16568726948505,36.41632730622841,37.0,60.0
181,59.7047555687609,36.25102119381504,37.0,60.0
182,60.21351229845119,36.09765031371115,37.0,60.0
183,60.691412992012104,35.955878230816275,37.0,60.0
184,61.13813746083499,35.82533572898892,37.0,60.0
185,61.553543321261905,35.70563796660632,37.0,60.0
186,61.93762704553929,35.59639747032506,37.0,60.0
187,62.29049158457925,35.49723381023142,37.0,60.0
188,62.61231965556879,35.40778066220147,37.0,60.0
189,62.903351864689576,35.32769083680254,37.0,60.0
190,63.163868927047965,35.25663974287703,37.0,60.0
191,63.394177341300356,35.194327659207474,37.0,60.0
192,63.59459796877456,35.14048110868749,37.0,60.0
193,63.76545705252166,35.09485356461509,37.0,60.0
194,63.9070792890371,35.05722566612483,37.0,60.0
195,64.019782633951,35.027405077384344,37.0,60.0
196,64.10387458312972,35.00522609113149,37.0,60.0
197,64.1596497230824,34.99054904975644,37.0,60.0
198,64.18738839024986,34.98325963500383,37.0,60.0
199,64.1873563186522,34.983268059262045,37.0,60.0
200,64.15980519044417,34.99050817629718,37.0,60.0
201,64.10497403507132,35.00493651631625,37.0,60.0
202,64.02309145073383,35.02653123868436,37.0,60.0
203,63.91437864744365,35.05529098485973,37.0,60.0
204,63.77905333468039,35.091233603619656,37.0,60.0
205,63.61733449895964,35.13439470997617,37.0,60.0
206,63.42944813782989,35.184826027924345,37.0,60.0
207,63.21563403705074,35.24259345499484,37.0,60.0
208,62.97615369691783,35.3077747732233,37.0,60.0
209,62.711299531586356,35.380456916417685,37.0,60.0
210,62.42140548119621,35.46073268743157,37.0,60.0
211,62.10685918961634,35.54869680164265,37.0,60.0
212,61.768115909211176,35.644441114340715,37.0,60.0
213,61.405714296071245,35.748048870960986,37.0,60.0
214,61.0202942517612,35.85958780126316,37.0,60.0
215,60.61261694701044,35.97910186355596,37.0,60.0
216,60.183587124009186,36.106601435713685,37.0,60.0
217,59.73427771097108,36.24205175002625,37.0,60.0
218,59.26595668801901,36.3853593843354,37.0,60.0
219,58.780116008728605,36.536356659633356,37.0,60.0
220,58.27850219751603,36.69478386341784,37.0,60.0
221,57.76314800015133,36.860269329502955,37.0,60.0
222,57.23640415500238,37.03230757089195,37.0,60.0
223,56.70096997161356,37.21023589508123,37.0,60.0
224,56.15992095290814,37.393210241107155,37.0,60.0
225,55.616731190436944,37.58018136954031,37.0,60.0
226,55.07528772732191,37.76987300461822,37.0,60.0
227,54.53989357095399,37.960764048721764,37.0,60.0
228,54.015255623502235,38.15107751576297,37.0,60.0
229,53.50645358779234,38.338779282851746,37.0,60.0
230,53.018886029310046,38.52159002577548,37.0,60.0
231,52.55819037536751,38.6970136409942,37.0,60.0
232,52.1301348425101,38.86238491073907,37.0,60.0
233,51.74048218811326,39.01493800557303,37.0,60.0
234,51.39482777257769,39.15189557793448,37.0,60.0
235,51.09841754377122,39.27057574512638,37.0,60.0
236,50.85595489157336,39.36851142920516,37.0,60.0
237,50.671408375624026,39.443573739161366,37.0,60.0
238,50.547834502652826,39.49408891333574,37.0,60.0
239,50.48723042870624,39.5189373786894,37.0,60.0
240,50.490430260403755,39.51762417871426,37.0,60.0
241,50.55705542324447,39.49031251271856,37.0,60.0
242,50.685524663008415,39.437816139685125,37.0,60.0
243,50.87312335373543,39.36155125682663,37.0,60.0
244,51.11612586250386,39.26345325257417,37.0,60.0
245,51.409959751861514,39.14586754895452,37.0,60.0
246,51.74939735138915,39.01142593762874,37.0,60.0
247,52.12875907438433,38.86292013925505,37.0,60.0
248,52.54211372516952,38.703182969151825,37.0,60.0
249,52.98346350140462,38.534984981477876,37.0,60.0
250,53.44690480125949,38.360951429936975,37.0,60.0
251,53.926759626773894,38.18350141942512,37.0,60.0
252,54.41767577655906,38.004808657294596,37.0,60.0
253,54.914696779454445,37.82678146252568,37.0,60.0
254,55.4133044748918,37.65105868568709,37.0,60.0
255,55.909438301371495,37.47901783161764,37.0,60.0
256,56.39949582683933,37.31179179491225,37.0,60.0
257,56.88031901095683,37.150291038967744,37.0,60.0
258,57.34917030326528,36.99522861897293,37.0,60.0
259,57.80370210567248,36.84714605278727,37.0,60.0
260,58.241922480731354,36.7064386064946,37.0,60.0
261,58.662159350527716,36.57337904330306,37.0,60.0
262,59.063024854240524,36.448139270559764,37.0,60.0
263,59.4433810402109,36.330809611611464,37.0,60.0
264,59.80230766779643,36.22141563787481,37.0,60.0
265,60.13907258152781,36.11993263646529,37.0,60.0
266,60.453104885244485,36.026297875267396,37.0,60.0
267,60.74397097456286,35.940420874229105,37.0,60.0
268,61.011353369537886,35.86219191053881,37.0,60.0
269,61.25503221401148,35.791488985388895,37.0,60.0
270,61.47486926379043,35.72818346820328,37.0,60.0
271,61.670794164124736,35.6721446155527,37.0,60.0
272,61.8427928113382,35.62324314001429,37.0,60.0
273,61.99089759878337,35.58135398128839,37.0,60.0
274,62.11517935971383,35.54635840943766,37.0,60.0
275,62.215740836379254,35.51814556900867,37.0,60.0
276,62.29271152364829,35.49661355346112,37.0,60.0
277,62.34624375536104,35.48167008190376,37.0,60.0
278,62.376509921471374,35.47323283457905,37.0,60.0
279,62.383700723251714,35.47122948970875,37.0,60.0
280,62.36802439201795,35.475597492008255,37.0,60.0
281,62.32970681375958,35.48628357218206,37.0,60.0
282,62.26899251758449,35.50324302680869,37.0,60.0
283,62.18614649990721,35.526438759019285,37.0,60.0
284,62.081456868720984,35.5558400721035,37.0,60.0
285,61.955238302966656,35.59142120052448,37.0,60.0
286,61.80783633075374,35.63315955572241,37.0,60.0
287,61.63963243672851,35.68103365753589,37.0,60.0
288,61.451050012838124,35.7350207161503,37.0,60.0
289,61.24256116759733,35.79509382436996,37.0,60.0
290,61.01469440606244,35.861218716000565,37.0,60.0
291,60.76804318522256,35.93335004365865,37.0,60.0
292,60.50327533641847,36.01142712900212,37.0,60.0
293,60.22114332649928,36.09536914100528,37.0,60.0
294,59.922495301366496,36.18506966450921,37.0,60.0
295,59.608286817851656,36.280390633125286,37.0,60.0
296,59.27959312100494,36.38115561915048,37.0,60.0
297,58.93762176240756,36.48714250015844,37.0,60.0
298,58.583725279927876,36.5980755591639,37.0,60.0
299,58.219413569872295,36.71361712448041,37.0,60.0
300,57.84636547916429,36.83335891807315,37.0,60.0
301,57.46643902991498,36.95681335816133,37.0,60.0
302,57.08167956548015,37.08340515269862,37.0,60.0
303,56.69432498248922,37.21246362300988,37.0,60.0
304,56.30680709736881,37.343216306602756,37.0,60.0
305,55.92174810236264,37.474784497024416,37.0,60.0
306,55.541951012711145,37.6061814746878,37.0,60.0
307,55.170383014741574,37.73631424974161,37.0,60.0
308,54.810150717565456,37.863989656395766,37.0,60.0
309,54.46446651207494,37.98792558533104,37.0,60.0
310,54.1366055692116,38.10676799493493,37.0,60.0
311,53.82985347544554,38.219114085608076,37.0,60.0
312,53.5474451029832,38.32354164662681,37.0,60.0
313,53.29249602148178,38.418644100093914,37.0,60.0
314,53.0679285293875,38.503070200173745,37.0,60.0
315,52.87639514470394,38.57556675004507,37.0,60.0
316,52.72020305562475,38.63502214678809,37.0,60.0
317,52.60124349020583,38.68050814176653,37.0,60.0
318,52.52093012649134,38.71131699621026,37.0,60.0
319,52.48015046060237,38.72699128539004,37.0,60.0
320,52.479233453544,38.727343990521966,37.0,60.0
321,52.51793581646991,38.71246719696938,37.0,60.0
322,52.59544805510874,38.68272862018894,37.0,60.0
323,52.71042001108327,38.63875619424688,37.0,60.0
324,52.86100427183673,38.58141194607331,37.0,60.0
325,53.04491463172816,38.51175721014465,37.0,60.0
326,53.2594959055193,38.43101181058024,37.0,60.0
327,53.50180090258725,38.340510095780665,37.0,60.0
328,53.76867028614832,38.241656653575994,37.0,60.0
329,54.0568113295545,38.13588420902581,37.0,60.0
330,54.36287216042335,38.024615691715155,37.0,60.0
331,54.683508847797846,37.90923184707538,37.0,60.0
332,55.01544352863054,37.79104514455497,37.0,60.0
333,55.35551259149185,37.671280174076266,37.0,60.0
334,55.70070466495761,37.55106026642895,37.0,60.0
335,56.04818875076166,37.4313997435718,37.0,60.0
336,56.395333278884586,37.313201000984925,37.0,60.0
337,56.73971714591009,37.19725553144955,37.0,60.0
338,57.079133946483374,37.0842479951458,37.0,60.0
339,57.41159064592519,36.974762499519365,37.0,60.0
340,57.73530189801494,36.86929035025604,37.0,60.0
341,58.04868111240697,36.768238652029524,37.0,60.0
342,58.35032924418956,36.67193925932755,37.0,60.0
343,58.63902213211672,36.580657693206824,37.0,60.0
344,58.9136970655609,36.49460174297245,37.0,60.0
345,59.173439122372436,36.413929559441506,37.0,60.0
346,59.417467696061955,36.33875711787512,37.0,60.0
347,59.645123523709124,36.269164984614484,37.0,60.0
348,59.855856436393225,36.205204363574964,37.0,60.0
349,60.0492139810475,36.146902429085735,37.0,60.0
350,60.22483100496668,36.094266972236134,37.0,60.0
351,60.38242024984848,36.047290400911365,37.0,60.0
352,60.52176396920086,36.005953140847325,37.0,60.0
353,60.64270655922576,35.97022648781415,37.0,60.0
354,60.74514817708343,35.940074960678515,37.0,60.0
355,60.829039310146946,35.91545820257201,37.0,60.0
356,60.89437625409698,35.89633247345605,37.0,60.0
357,60.94119745532761,35.88265177258868,37.0,60.0
358,60.96958067317709,35.874368624181876,37.0,60.0
359,60.97964091918088,35.87143455418652,37.0,60.0
360,60.97152913322723,35.87380028087232,37.0,60.0
361,60.94543155965351,35.881415636830326,37.0,60.0
362,60.901569789517126,35.894229235328595,37.0,60.0
363,60.840201438134486,35.912187889682684,37.0,60.0
364,60.761621429174525,35.93523579054179,37.0,60.0
365,60.66616385781384,35.963313442817174,37.0,60.0
366,60.554204405413586,35.996356361487756,37.0,60.0
367,60.426163276568715,36.03429352382254,37.0,60.0
368,60.282508625906175,36.07704557480506,37.0,60.0
369,60.12376043635869,36.124522782908016,37.0,60.0
370,59.950494802496806,36.17662274506129,37.0,60.0
371,59.76334856154821,36.23322784293394,37.0,60.0
372,59.563024200672956,36.29420245779525,37.0,60.0
373,59.35029495164483,36.359389958538415,37.0,60.0
374,59.12600996314292,36.42860948725835,37.0,60.0
375,58.89109941634568,36.5016525793654,37.0,60.0
376,58.64657942160006,36.578279670825204,37.0,60.0
377,58.393556503040166,36.65821656386271,37.0,60.0
378,58.133231444943945,36.741150944296216,37.0,60.0
379,57.866902239590694,36.826729068247246,37.0,60.0
380,57.59596584321876,36.91455276261481,37.0,60.0
381,57.32191841681754,37.004176911246574,37.0,60.0
382,57.046353705043906,37.09510762546414,37.0,60.0
383,56.77095919333061,37.186801321140905,37.0,60.0
384,56.49750968464261,37.27866494187195,37.0,60.0
385,56.22785795810299,37.37005757529573,37.0,60.0
386,55.963922216647745,37.46029370328869,37.0,60.0
387,55.70767010428162,37.5486483024168,37.0,60.0
388,55.46109917853583,37.63436396494863,37.0,60.0
389,55.226213861546476,37.71666014020574,37.0,60.0
390,55.004999062138786,37.794744500149136,37.0,60.0
391,54.799390856183905,37.86782631356446,37.0,60.0
392,54.61124482392776,37.93513157496213,37.0,60.0
393,54.442302857372844,37.99591948592427,37.0,60.0
394,54.29415945077774,38.04949974018137,37.0,60.0
395,54.168228653067075,38.09524993399421,37.0,60.0
396,54.0657129720078,38.132632326517374,37.0,60.0
397,53.98757555801315,38.16120912596908,37.0,60.0
398,53.934516946834904,38.18065548859945,37.0,60.0
399,53.90695749914167,38.19076949496012,37.0,60.0
400,53.905026444402324,38.19147851071122,37.0,60.0
401,53.92855813005031,38.18284153783681,37.0,60.0
402,53.97709571732222,38.165047399763694,37.0,60.0
403,54.04990218207818,38.13840885798055,37.0,60.0
404,54.14597810526493,38.10335300330753,37.0,60.0
405,54.26408540549318,38.06040847803567,37.0,60.0
406,54.402775902449456,38.01019024630724,37.0,60.0
407,54.56042342324075,37.95338272697353,37.0,60.0
408,54.73525808282066,37.89072213168542,37.0,60.0
409,54.925401382543726,37.82297881519471,37.0,60.0
410,55.12890086673158,37.750940355464294,37.0,60.0
411,55.34376323833919,37.67539595324631,37.0,60.0
412,55.56798504013094,37.59712259108035,37.0,60.0
413,55.79958023527184,37.51687323633737,37.0,60.0
414,56.03660425080695,37.43536722566175,37.0,60.0
415,56.27717426265722,37.35328283905729,37.0,60.0
416,56.51948568958246,37.27125196711802,37.0,60.0
417,56.76182501886455,37.18985669705853,37.0,60.0
418,57.002579205366835,37.10962759177485,37.0,60.0
419,57.240241968757374,37.03104340852813,37.0,60.0
420,57.473417364208316,36.95453199604762,37.0,60.0
421,57.70082102454054,36.88047211640803,37.0,60.0
422,57.92127947204011,36.80919595649723,37.0,60.0
423,58.13372788156815,36.740992119233695,37.0,60.0
424,58.33720664825772,36.67610891355356,37.0,60.0
425,58.530857077502425,36.614757791935816,37.0,60.0
426,58.713916475743744,36.55711681296291,37.0,60.0
427,58.88571288058417,36.50333403285329,37.0,60.0
428,59.04565963004654,36.45353075331441,37.0,60.0
429,59.1932499347533,36.40780457312253,37.0,60.0
430,59.32805158424791,36.36623220751085,37.0,60.0
431,59.44970189002912,36.32887205291557,37.0,60.0
432,59.55790294320004,36.29576648518964,37.0,60.0
433,59.65241724380744,36.266943887408054,37.0,60.0
434,59.73306374167097,36.24242040924186,37.0,60.0
435,59.799714314400866,36.22220146394572,37.0,60.0
436,59.852290696955144,36.20628297163628,37.0,60.0
437,59.89076186806215,36.19465235905111,37.0,60.0
438,59.91514189171129,36.18728932664722,37.0,60.0
439,59.925488206294766,36.18416639396259,37.0,60.0
440,59.92190034949885,36.185249233829374,37.0,60.0
441,59.904519103359284,36.19049680546643,37.0,60.0
442,59.87352604070787,36.19986129584339,37.0,60.0
443,59.829143451275534,36.21328787812733,37.0,60.0
444,59.77163462273644,36.230714295613794,37.0,60.0
445,59.70130444876242,36.25207027941072,37.0,60.0
446,59.6185003325147,36.277276808386105,37.0,60.0
447,59.523613349765974,36.306245220600736,37.0,60.0
448,59.417079630879705,36.338876186715645,37.0,60.0
449,59.29938191506801,36.37505855777493,37.0,60.0
450,59.17105122363196,36.41466810239543,37.0,60.0
451,59.03266859123178,36.45756615181141,37.0,60.0
452,58.88486678566841,36.503598175473826,37.0,60.0
453,58.72833193728045,36.5525923150096,37.0,60.0
454,58.56380498905495,36.6043579102898,37.0,60.0
455,58.39208286820164,36.65868405806572,37.0,60.0
456,58.21401926965241,36.7153382509692,37.0,60.0
457,58.03052493225802,36.77406515241321,37.0,60.0
458,57.84256728004578,36.834585570741794,37.0,60.0
459,57.65116929460687,36.896595703420175,37.0,60.0
460,57.45740748147324,36.959766728552516,37.0,60.0
461,57.262408794313934,37.02374482586834,37.0,60.0
462,57.0673463870969,37.08815171171348,37.0,60.0
463,56.87343407720122,37.1525857716214,37.0,60.0
464,56.681919422920295,37.21662386879508,37.0,60.0
465,56.49407534775839,37.279823896413305,37.0,60.0
466,56.31119028193697,37.341728125347984,37.0,60.0
467,56.13455683863917,37.4018673761666,37.0,60.0
468,55.96545909811883,37.45976601512122,37.0,60.0
469,55.80515863548277,37.51494773864968,37.0,60.0
470,55.65487949543436,37.56694207082977,37.0,60.0
471,55.51579238635412,37.61529145503339,37.0,60.0
472,55.38899843277381,37.659558777217775,37.0,60.0
473,55.275512884925234,37.699335116955375,37.0,60.0
474,55.17624923164784,37.73424748692824,37.0,60.0
475,55.092004193657345,37.76396629577201,37.0,60.0
476,55.02344408375812,37.788212256136205,37.0,60.0
477,54.9710930059021,37.80676246220852,37.0,60.0
478,54.935323324547184,37.81945538020366,37.0,60.0
479,54.91634877000544,37.82619453149529,37.0,60.0
480,54.91422045698926,37.82695069964773,37.0,60.0
481,54.92882598701481,37.8217625565074,37.0,60.0
482,54.95989168709355,37.81073567436076,37.0,60.0
483,55.00698791479862,37.79403996569366,37.0,60.0
484,55.069537241355796,37.77190566371863,37.0,60.0
485,55.14682521757091,37.74461802028648,37.0,60.0
486,55.238013338779105,37.71251094865336,37.0,60.0
487,55.34215375951111,37.675959873724864,37.0,60.0
488,55.458205269064166,37.635374070315265,37.0,60.0
489,55.58505002627868,37.591188770718446,37.0,60.0
490,55.72151056410904,37.54385730803076,37.0,60.0
491,55.866366608848026,37.49384353387438,37.0,60.0
492,56.01837131067282,37.44161471186258,37.0,60.0
493,56.17626654637998,37.38763504503608,37.0,60.0
494,56.338797026466054,37.332359950194665,37.0,60.0
495,56.50472301210518,37.2762311477354,37.0,60.0
496,56.67283151876487,37.21967259484153,37.0,60.0
497,56.841945948772796,37.163087254456215,37.0,60.0
498,57.01093415267859,37.10685466349377,37.0,60.0
499,57.17871496729714,37.05132924158633,37.0,60.0
